Timestamp,File,Line,Type,Original,Fixed
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",26,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",26,wikilink,"[[/artifacts/patterns/operational-governance|operational governance]]","[[artifacts/patterns/operational-governance|operational governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",26,wikilink,"[[/artifacts/patterns/community-governance|community governance]]","[[artifacts/patterns/community-governance|community governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",62,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",62,wikilink,"[[/tags/roles|roles]]","[[tags/roles|roles]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",62,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/tasks|tasks]]","[[artifacts/guides/dao-primitives-framework/group-primitives/tasks|tasks]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",90,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",90,wikilink,"[[/artifacts/patterns/operational-governance|operational governance]]","[[artifacts/patterns/operational-governance|operational governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",90,wikilink,"[[/artifacts/patterns/community-governance|community governance]]","[[artifacts/patterns/community-governance|community governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",92,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",102,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",102,wikilink,"[[/tags/roles|roles]]","[[tags/roles|roles]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",102,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/tasks|tasks]]","[[artifacts/guides/dao-primitives-framework/group-primitives/tasks|tasks]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",132,wikilink,"[[/artifacts/patterns/operational-governance|operational governance]]","[[artifacts/patterns/operational-governance|operational governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",132,wikilink,"[[/artifacts/patterns/community-governance|community governance]]","[[artifacts/patterns/community-governance|community governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",135,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",137,wikilink,"[[/artifacts/patterns/operational-governance|operational governance]]","[[artifacts/patterns/operational-governance|operational governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",137,wikilink,"[[/artifacts/patterns/community-governance|community governance]]","[[artifacts/patterns/community-governance|community governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",137,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-state|Group State]]","[[artifacts/guides/dao-primitives-framework/group-state|Group State]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",145,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cell]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cell]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",162,wikilink,"[[/tags/roles|roles]]","[[tags/roles|roles]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",163,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/tasks|tasks]]","[[artifacts/guides/dao-primitives-framework/group-primitives/tasks|tasks]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",170,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-state|Group State]]","[[artifacts/guides/dao-primitives-framework/group-state|Group State]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",178,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",214,wikilink,"[[/artifacts/patterns/operational-governance|operational governance]]","[[artifacts/patterns/operational-governance|operational governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",214,wikilink,"[[/artifacts/patterns/community-governance|community governance]]","[[artifacts/patterns/community-governance|community governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",214,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",214,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-state|Group State]]","[[artifacts/guides/dao-primitives-framework/group-state|Group State]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",266,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",266,wikilink,"[[/artifacts/patterns/operational-governance|operational governance]]","[[artifacts/patterns/operational-governance|operational governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",266,wikilink,"[[/artifacts/patterns/community-governance|community governance]]","[[artifacts/patterns/community-governance|community governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",270,wikilink,"[[/artifacts/patterns/operational-governance|operational governance]]","[[artifacts/patterns/operational-governance|operational governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",270,wikilink,"[[/artifacts/patterns/community-governance|community governance]]","[[artifacts/patterns/community-governance|community governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",280,wikilink,"[[/artifacts/patterns/operational-governance|operational governance]]","[[artifacts/patterns/operational-governance|operational governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",280,wikilink,"[[/artifacts/patterns/community-governance|community governance]]","[[artifacts/patterns/community-governance|community governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",280,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",296,wikilink,"[[/artifacts/patterns/operational-governance|operational governance]]","[[artifacts/patterns/operational-governance|operational governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",296,wikilink,"[[/artifacts/patterns/community-governance|community governance]]","[[artifacts/patterns/community-governance|community governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",298,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",308,wikilink,"[[/artifacts/patterns/operational-governance|operational governance]]","[[artifacts/patterns/operational-governance|operational governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",308,wikilink,"[[/artifacts/patterns/community-governance|community governance]]","[[artifacts/patterns/community-governance|community governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",308,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]","[[artifacts/guides/dao-primitives-framework/group-primitives/cells|cells]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/aifs-experiment-case-study.md",308,wikilink,"[[/artifacts/guides/dao-primitives-framework/group-state|Group State]]","[[artifacts/guides/dao-primitives-framework/group-state|Group State]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",44,wikilink,"[[/tags/purpose|purpose]]","[[tags/purpose|purpose]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",44,wikilink,"[[/tags/teams|teams]]","[[tags/teams|teams]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",46,wikilink,"[[/tags/decentralization|Decentralized organizations]]","[[tags/decentralization|Decentralized organizations]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",48,wikilink,"[[/tags/coordination|coordination]]","[[tags/coordination|coordination]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",50,wikilink,"[[/tags/decentralization|Decentralized organizations]]","[[tags/decentralization|Decentralized organizations]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",50,wikilink,"[[/tags/coordination|coordinate]]","[[tags/coordination|coordinate]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",52,wikilink,"[[/tags/purpose|purpose]]","[[tags/purpose|purpose]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",52,wikilink,"[[/tags/teams|teams]]","[[tags/teams|teams]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",56,wikilink,"[[/tags/primitives|Primitives]]","[[tags/primitives|Primitives]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",56,wikilink,"[[/tags/decentralization|decentralized organizations]]","[[tags/decentralization|decentralized organizations]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",58,wikilink,"[[/tags/coordination|coordination]]","[[tags/coordination|coordination]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",60,wikilink,"[[/tags/alignment|alignment]]","[[tags/alignment|alignment]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",17,markdown,"[DAO Primitives Project](/notes/dao-primitives/dao-primitives.md)","[DAO Primitives Project](notes/dao-primitives/dao-primitives.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",73,markdown,"[Group Phase](/artifacts/guides/dao-primitives-framework/group-phase/group-phase.md)","[Group Phase](artifacts/guides/dao-primitives-framework/group-phase/group-phase.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",78,markdown,"[Conversation Phase](/artifacts/guides/dao-primitives-framework/group-phase/conversation-phase.md)","[Conversation Phase](artifacts/guides/dao-primitives-framework/group-phase/conversation-phase.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",79,markdown,"[Formation Phase](/artifacts/guides/dao-primitives-framework/group-phase/formation-phase.md)","[Formation Phase](artifacts/guides/dao-primitives-framework/group-phase/formation-phase.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",80,markdown,"[Organization Phase](/artifacts/guides/dao-primitives-framework/group-phase/organization-phase.md)","[Organization Phase](artifacts/guides/dao-primitives-framework/group-phase/organization-phase.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",81,markdown,"[Coordination Phase](/artifacts/guides/dao-primitives-framework/group-phase/coordination-phase.md)","[Coordination Phase](artifacts/guides/dao-primitives-framework/group-phase/coordination-phase.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",82,markdown,"[Completion Phase](/artifacts/guides/dao-primitives-framework/group-phase/completion-phase.md)","[Completion Phase](artifacts/guides/dao-primitives-framework/group-phase/completion-phase.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",84,markdown,"[Group Phase](/artifacts/guides/dao-primitives-framework/group-phase/group-phase.md)","[Group Phase](artifacts/guides/dao-primitives-framework/group-phase/group-phase.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",87,markdown,"[Group Scale](/artifacts/guides/dao-primitives-framework/group-scale/group-scale.md)","[Group Scale](artifacts/guides/dao-primitives-framework/group-scale/group-scale.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",92,markdown,"[Collaboration Scale](/artifacts/guides/dao-primitives-framework/group-scale/collaboration-scale.md)","[Collaboration Scale](artifacts/guides/dao-primitives-framework/group-scale/collaboration-scale.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",93,markdown,"[Coordination Scale](/artifacts/guides/dao-primitives-framework/group-scale/coordination-scale.md)","[Coordination Scale](artifacts/guides/dao-primitives-framework/group-scale/coordination-scale.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",94,markdown,"[Constituency Scale](/artifacts/guides/dao-primitives-framework/group-scale/constituency-scale.md)","[Constituency Scale](artifacts/guides/dao-primitives-framework/group-scale/constituency-scale.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",95,markdown,"[Network Scale](/artifacts/guides/dao-primitives-framework/group-scale/network-scale.md)","[Network Scale](artifacts/guides/dao-primitives-framework/group-scale/network-scale.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",99,markdown,"[Group Scale](/artifacts/guides/dao-primitives-framework/group-scale/group-scale.md)","[Group Scale](artifacts/guides/dao-primitives-framework/group-scale/group-scale.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",102,markdown,"[Group State](/artifacts/guides/dao-primitives-framework/group-state.md)","[Group State](artifacts/guides/dao-primitives-framework/group-state.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",114,markdown,"[Group State](/artifacts/guides/dao-primitives-framework/group-state.md)","[Group State](artifacts/guides/dao-primitives-framework/group-state.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",134,markdown,"[DAOs](/artifacts/guides/dao-primitives-framework/group-primitives/daos.md)","[DAOs](artifacts/guides/dao-primitives-framework/group-primitives/daos.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",135,markdown,"[Cells](/artifacts/guides/dao-primitives-framework/group-primitives/cells.md)","[Cells](artifacts/guides/dao-primitives-framework/group-primitives/cells.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",136,markdown,"[Roles](/artifacts/guides/dao-primitives-framework/group-primitives/roles.md)","[Roles](artifacts/guides/dao-primitives-framework/group-primitives/roles.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",137,markdown,"[Tasks](/artifacts/guides/dao-primitives-framework/group-primitives/tasks.md)","[Tasks](artifacts/guides/dao-primitives-framework/group-primitives/tasks.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",143,markdown,"[Group Facilitation Guide](/artifacts/guides/dao-primitives-framework/group-facilitation.md)","[Group Facilitation Guide](artifacts/guides/dao-primitives-framework/group-facilitation.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",149,markdown,"[Pattern Library](/notes/dao-primitives/implementation/patterns/patterns.md)","[Pattern Library](notes/dao-primitives/implementation/patterns/patterns.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",188,markdown,"[Minimum Viable Permissionless-ness](/artifacts/articles/network-evolution/Minimum Viable Permissionless-ness.md)","[Minimum Viable Permissionless-ness](artifacts/articles/network-evolution/Minimum Viable Permissionless-ness.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",223,markdown,"[Pattern Library](/notes/dao-primitives/implementation/patterns/patterns.md)","[Pattern Library](notes/dao-primitives/implementation/patterns/patterns.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",224,markdown,"[Implementation](/notes/dao-primitives/implementation/implementation.md)","[Implementation](notes/dao-primitives/implementation/implementation.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/dao-primitives-framework/dao-primitives-framework.md",225,markdown,"[Resources](/notes/dao-primitives/resources/resources.md)","[Resources](notes/dao-primitives/resources/resources.md)"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/equality-fund-experiment-case-study.md",25,wikilink,"[[/tags/web3|Web3]]","[[tags/web3|Web3]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/equality-fund-experiment-case-study.md",25,wikilink,"[[/tags/blockchain|blockchain]]","[[tags/blockchain|blockchain]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/equality-fund-experiment-case-study.md",35,wikilink,"[[/tags/grants|grants]]","[[tags/grants|grants]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/equality-fund-experiment-case-study.md",37,wikilink,"[[/tags/participatory-governance|participatory governance]]","[[tags/participatory-governance|participatory governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/equality-fund-experiment-case-study.md",47,wikilink,"[[/tags/transformation|transformation]]","[[tags/transformation|transformation]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/equality-fund-experiment-case-study.md",51,wikilink,"[[/tags/p2p-payments|Peer to peer payments]]","[[tags/p2p-payments|Peer to peer payments]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/equality-fund-experiment-case-study.md",51,wikilink,"[[/tags/privacy|privacy]]","[[tags/privacy|privacy]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/equality-fund-experiment-case-study.md",53,wikilink,"[[/tags/participatory-governance|Participatory governance]]","[[tags/participatory-governance|Participatory governance]]"
2025-08-02T06:18:28.824Z,"artifacts/studies/experiments/equality-fund-experiment-case-study.md",55,wikilink,"[[/tags/impact-attestations|Impact Attestations]]","[[tags/impact-attestations|Impact Attestations]]"
