Timestamp,File,Line,Type,Original,Fixed
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/Scale and the levers that provide DAOs their power.md",27,markdown,"[scale](/artifacts/guides/dao-primitives-framework/group-scale/group-scale.md)","[scale](artifacts/guides/dao-primitives-framework/group-scale/group-scale.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/Scale and the levers that provide DAOs their power.md",33,markdown,"[power](/tags/power.md)","[power](tags/power.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/Scale and the levers that provide DAOs their power.md",41,markdown,"[scale](/artifacts/guides/dao-primitives-framework/group-scale/group-scale.md)","[scale](artifacts/guides/dao-primitives-framework/group-scale/group-scale.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/Scale and the levers that provide DAOs their power.md",117,markdown,"[DAOs aren't things, they are flows](/artifacts/articles/network-evolution/DAOs aren't things... they are flows..md)","[DAOs aren't things, they are flows](artifacts/articles/network-evolution/DAOs aren't things... they are flows..md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/Scale and the levers that provide DAOs their power.md",118,markdown,"[DAOs - From fractal primitives to network scale.](/artifacts/articles/network-evolution/DAOs - From fractal primitives to network scale..md)","[DAOs - From fractal primitives to network scale.](artifacts/articles/network-evolution/DAOs - From fractal primitives to network scale..md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - Meta-governance.md",14,markdown,"[governance](/tags/governance.md)","[governance](tags/governance.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - Meta-governance.md",14,markdown,"[power](/tags/power.md)","[power](tags/power.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - Meta-governance.md",18,markdown,"[web3](/tags/blockchain.md)","[web3](tags/blockchain.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - Meta-governance.md",36,markdown,"[DAOs](/tags/daos.md)","[DAOs](tags/daos.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - Meta-governance.md",36,markdown,"[protocols](/tags/protocols.md)","[protocols](tags/protocols.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - Meta-governance.md",38,markdown,"[systems](/tags/systems.md)","[systems](tags/systems.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - Meta-governance.md",46,markdown,"[networks](/tags/networks.md)","[networks](tags/networks.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - Meta-governance.md",50,markdown,"[cooperatives](/tags/cooperatives.md)","[cooperatives](tags/cooperatives.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - Meta-governance.md",62,markdown,"['Autonomy, complexity, emergence, agency, and [transparency](/tags/transparency.md)","['Autonomy, complexity, emergence, agency, and [transparency](tags/transparency.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - Meta-governance.md",66,markdown,"[decentralisation](/tags/decentralization.md)","[decentralisation](tags/decentralization.md)"
2025-08-02T06:18:28.824Z,"artifacts/patterns/community-governance.md",62,wikilink,"[[/tags/local-nodes|Local Nodes]]","[[tags/local-nodes|Local Nodes]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/community-governance.md",64,wikilink,"[[/tags/complementary-currencies|Complementary Economics]]","[[tags/complementary-currencies|Complementary Economics]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/community-governance.md",67,wikilink,"[[/notes/rpp/rpp-working-docs/biofi|Bioregional Finance]]","[[notes/rpp/rpp-working-docs/biofi|Bioregional Finance]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/community-governance.md",69,wikilink,"[[/notes/rpp/rpp-working-docs/municipal-mycofi|Municipal MycoFi]]","[[notes/rpp/rpp-working-docs/municipal-mycofi|Municipal MycoFi]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/community-governance.md",73,wikilink,"[[/tags/defi|Defi]]","[[tags/defi|Defi]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/community-governance.md",75,wikilink,"[[/tags/coordi-nations|Coordi-nations]]","[[tags/coordi-nations|Coordi-nations]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/community-governance.md",103,wikilink,"[[/artifacts/patterns/operational-governance|Operational Governance]]","[[artifacts/patterns/operational-governance|Operational Governance]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/community-governance.md",105,wikilink,"[[/tags/coordi-nations|Coordi-nations]]","[[tags/coordi-nations|Coordi-nations]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/community-governance.md",106,wikilink,"[[/notes/rpp/rpp-working-docs/token-based-governance|Token based governance]]","[[notes/rpp/rpp-working-docs/token-based-governance|Token based governance]]"
2025-08-02T06:18:28.824Z,"artifacts/articles/Reimagining Power - How Web3 Can Transform Impact.md",8,markdown,"[power](/tags/power.md)","[power](tags/power.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/Reimagining Power - How Web3 Can Transform Impact.md",8,markdown,"[resources](/tags/resources.md)","[resources](tags/resources.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/Reimagining Power - How Web3 Can Transform Impact.md",8,markdown,"[systems](/tags/systems.md)","[systems](tags/systems.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/Reimagining Power - How Web3 Can Transform Impact.md",22,markdown,"[Web3](/tags/blockchain.md)","[Web3](tags/blockchain.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/Reimagining Power - How Web3 Can Transform Impact.md",24,markdown,"[blockchain](/tags/blockchain.md)","[blockchain](tags/blockchain.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/Reimagining Power - How Web3 Can Transform Impact.md",24,markdown,"[Decentralized Autonomous Organizations (DAOs)](/tags/daos.md)","[Decentralized Autonomous Organizations (DAOs)](tags/daos.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/Reimagining Power - How Web3 Can Transform Impact.md",100,markdown,"[DeFi](/tags/defi.md)","[DeFi](tags/defi.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/Reimagining Power - How Web3 Can Transform Impact.md",110,markdown,"[decentralized governance](/tags/governance.md)","[decentralized governance](tags/governance.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/Reimagining Power - How Web3 Can Transform Impact.md",110,markdown,"[DAOs](/tags/daos.md)","[DAOs](tags/daos.md)"
2025-08-02T06:18:28.824Z,"artifacts/patterns/progressive-web3-adoption.md",25,wikilink,"[[/tags/web3|Web3]]","[[tags/web3|Web3]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/progressive-web3-adoption.md",29,wikilink,"[[/tags/governance|governance]]","[[tags/governance|governance]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/progressive-web3-adoption.md",29,wikilink,"[[/tags/decentralization|decentralized]]","[[tags/decentralization|decentralized]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/progressive-web3-adoption.md",38,wikilink,"[[/tags/networks|Networks]]","[[tags/networks|Networks]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/progressive-web3-adoption.md",169,wikilink,"[[/tags/community|Community]]","[[tags/community|Community]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/progressive-web3-adoption.md",320,wikilink,"[[/artifacts/patterns/fiscal-bridge-pattern|Fiscal Bridge Pattern]]","[[artifacts/patterns/fiscal-bridge-pattern|Fiscal Bridge Pattern]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/progressive-web3-adoption.md",321,wikilink,"[[/artifacts/patterns/community-governance|Community Governance Pattern]]","[[artifacts/patterns/community-governance|Community Governance Pattern]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/progressive-web3-adoption.md",354,wikilink,"[[/tags/transformation|transformation]]","[[tags/transformation|transformation]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/poetic-harvesting.md",31,wikilink,"[[/tags/community|communities]]","[[tags/community|communities]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/poetic-harvesting.md",60,wikilink,"[[/tags/gatherings|gatherings]]","[[tags/gatherings|gatherings]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/poetic-harvesting.md",63,wikilink,"[[/tags/sensemaking|sensemaking]]","[[tags/sensemaking|sensemaking]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/poetic-harvesting.md",91,wikilink,"[[/tags/governance|governance]]","[[tags/governance|governance]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/poetic-harvesting.md",99,markdown,"[Poetic Harvesting Implementation Guide](/artifacts/guides/poetic-harvesting-guide.md)","[Poetic Harvesting Implementation Guide](artifacts/guides/poetic-harvesting-guide.md)"
2025-08-02T06:18:28.824Z,"artifacts/patterns/poetic-harvesting.md",104,markdown,"[AIFS Poetic Harvests Collection](/notes/aifs/poetic-harvests/)","[AIFS Poetic Harvests Collection](notes/aifs/poetic-harvests/)"
2025-08-02T06:18:28.824Z,"artifacts/patterns/poetic-harvesting.md",107,markdown,"[Community Governance](/artifacts/patterns/community-governance.md)","[Community Governance](artifacts/patterns/community-governance.md)"
2025-08-02T06:18:28.824Z,"artifacts/patterns/poetic-harvesting.md",108,markdown,"[Knowledge Gardens](/artifacts/patterns/knowledge-gardens.md)","[Knowledge Gardens](artifacts/patterns/knowledge-gardens.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - New and Old.md",14,markdown,"[governance](/tags/governance.md)","[governance](tags/governance.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - New and Old.md",14,markdown,"[web3](/tags/blockchain.md)","[web3](tags/blockchain.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - New and Old.md",35,markdown,"[systems](/tags/systems.md)","[systems](tags/systems.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - New and Old.md",35,markdown,"[networks](/tags/networks.md)","[networks](tags/networks.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - New and Old.md",35,markdown,"[DAOs](/tags/daos.md)","[DAOs](tags/daos.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - New and Old.md",59,markdown,"[power](/tags/power.md)","[power](tags/power.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - New and Old.md",59,markdown,"[decentralised](/tags/decentralization.md)","[decentralised](tags/decentralization.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - New and Old.md",61,markdown,"[community](/tags/community.md)","[community](tags/community.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - DAO 2 DAO Co-operation.md",13,markdown,"[governance](/tags/governance.md)","[governance](tags/governance.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - DAO 2 DAO Co-operation.md",13,markdown,"[Web3](/tags/blockchain.md)","[Web3](tags/blockchain.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - DAO 2 DAO Co-operation.md",32,markdown,"[DAOs](/tags/daos.md)","[DAOs](tags/daos.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - DAO 2 DAO Co-operation.md",32,markdown,"[Decentralised](/tags/decentralization.md)","[Decentralised](tags/decentralization.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - DAO 2 DAO Co-operation.md",34,markdown,"[cooperation](/tags/coordination.md)","[cooperation](tags/coordination.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - DAO 2 DAO Co-operation.md",36,markdown,"[networks](/tags/networks.md)","[networks](tags/networks.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - DAO 2 DAO Co-operation.md",58,markdown,"[communities](/tags/community.md)","[communities](tags/community.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Governance for better futures - DAO 2 DAO Co-operation.md",151,markdown,"[treasury](/tags/treasury.md)","[treasury](tags/treasury.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/Minimum Viable Permissionless-ness.md",23,markdown,"[cells](/tags/cells.md)","[cells](tags/cells.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/Minimum Viable Permissionless-ness.md",23,markdown,"[resources](/tags/resources.md)","[resources](tags/resources.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/Minimum Viable Permissionless-ness.md",23,markdown,"[decisions](/tags/decisions.md)","[decisions](tags/decisions.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/Minimum Viable Permissionless-ness.md",130,markdown,"[Network Scale](/artifacts/guides/dao-primitives-framework/group-scale/network-scale.md)","[Network Scale](artifacts/guides/dao-primitives-framework/group-scale/network-scale.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/Minimum Viable Permissionless-ness.md",132,markdown,"[scale](/tags/scale.md)","[scale](tags/scale.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/Minimum Viable Permissionless-ness.md",136,markdown,"[DAOs - From fractal primitives to network scale.](/artifacts/articles/network-evolution/DAOs - From fractal primitives to network scale..md)","[DAOs - From fractal primitives to network scale.](artifacts/articles/network-evolution/DAOs - From fractal primitives to network scale..md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/Minimum Viable Permissionless-ness.md",138,markdown,"[Building DAOs as scalable networks](/artifacts/articles/network-evolution/Building DAOs as scalable networks.md)","[Building DAOs as scalable networks](artifacts/articles/network-evolution/Building DAOs as scalable networks.md)"
2025-08-02T06:18:28.824Z,"notes/rpp/rpp-experiments/equality-fund/equality-fund.md",7,wikilink,"[[/artifacts/experiments/experiments.md|Experiments]]","[[artifacts/experiments/experiments.md|Experiments]]"
2025-08-02T06:18:28.824Z,"notes/rpp/rpp-experiments/equality-fund/equality-fund.md",8,wikilink,"[[/experiments/case-studies.md|Case Studies]]","[[experiments/case-studies.md|Case Studies]]"
2025-08-02T06:18:28.824Z,"notes/rpp/rpp-experiments/equality-fund/equality-fund.md",20,wikilink,"[[/tags/participatory-governance|Participatory Governance]]","[[tags/participatory-governance|Participatory Governance]]"
2025-08-02T06:18:28.824Z,"notes/rpp/rpp-experiments/equality-fund/equality-fund.md",22,wikilink,"[[/tags/local-nodes|Local Nodes]]","[[tags/local-nodes|Local Nodes]]"
2025-08-02T06:18:28.824Z,"notes/rpp/rpp-experiments/equality-fund/equality-fund.md",23,wikilink,"[[/tags/impact-attestations|Impact Attestations]]","[[tags/impact-attestations|Impact Attestations]]"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/DAOs - From fractal primitives to network scale..md",18,markdown,"[Scale](/tags/scale.md)","[Scale](tags/scale.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/DAOs - From fractal primitives to network scale..md",52,markdown,"[cells](/tags/cells.md)","[cells](tags/cells.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/DAOs - From fractal primitives to network scale..md",58,markdown,"[Cells](/tags/cells.md)","[Cells](tags/cells.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/DAOs - From fractal primitives to network scale..md",159,markdown,"[Scale and the levers that provide DAOs their power](/artifacts/articles/network-evolution/Scale and the levers that provide DAOs their power.md)","[Scale and the levers that provide DAOs their power](artifacts/articles/network-evolution/Scale and the levers that provide DAOs their power.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/network-evolution/DAOs - From fractal primitives to network scale..md",160,markdown,"[Minimum Viable Permissionless-ness](/artifacts/articles/network-evolution/Minimum Viable Permissionless-ness.md)","[Minimum Viable Permissionless-ness](artifacts/articles/network-evolution/Minimum Viable Permissionless-ness.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/governance-for-better-futures.md",14,markdown,"[governance](/tags/governance.md)","[governance](tags/governance.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/governance-for-better-futures.md",22,markdown,"[daos](/tags/daos.md)","[daos](tags/daos.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/governance-for-better-futures.md",22,markdown,"[decentralised](/tags/decentralization.md)","[decentralised](tags/decentralization.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/governance-for-better-futures.md",22,markdown,"[networks](/tags/networks.md)","[networks](tags/networks.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/governance-for-better-futures.md",24,markdown,"[regeneration](/tags/regeneration.md)","[regeneration](tags/regeneration.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Exploring governance for better futures.md",14,markdown,"[governance](/tags/governance.md)","[governance](tags/governance.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Exploring governance for better futures.md",22,markdown,"[daos](/tags/daos.md)","[daos](tags/daos.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Exploring governance for better futures.md",22,markdown,"[decentralised](/tags/decentralization.md)","[decentralised](tags/decentralization.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Exploring governance for better futures.md",22,markdown,"[networks](/tags/networks.md)","[networks](tags/networks.md)"
2025-08-02T06:18:28.824Z,"artifacts/articles/governance-for-better-futures/Exploring governance for better futures.md",24,markdown,"[regeneration](/tags/regeneration.md)","[regeneration](tags/regeneration.md)"
2025-08-02T06:18:28.824Z,"notes/rpp/rpp-experiments/the-ics/the-ics.md",7,wikilink,"[[/artifacts/experiments/experiments.md|Experiments]]","[[artifacts/experiments/experiments.md|Experiments]]"
2025-08-02T06:18:28.824Z,"notes/rpp/rpp-experiments/the-ics/the-ics.md",8,wikilink,"[[/experiments/case-studies.md|Case Studies]]","[[experiments/case-studies.md|Case Studies]]"
2025-08-02T06:18:28.824Z,"notes/rpp/rpp-experiments/the-ics/the-ics.md",22,wikilink,"[[/tags/p2p-payments|Peer to peer payments]]","[[tags/p2p-payments|Peer to peer payments]]"
2025-08-02T06:18:28.824Z,"notes/rpp/rpp-experiments/the-ics/the-ics.md",23,wikilink,"[[/notes/rpp/rpp-working-docs/multistakeholder-governance|Multistakeholder governance]]","[[notes/rpp/rpp-working-docs/multistakeholder-governance|Multistakeholder governance]]"
2025-08-02T06:18:28.824Z,"artifacts/guides/poetic-harvesting-guide.md",17,markdown,"[Poetic Harvesting](/artifacts/patterns/poetic-harvesting.md)","[Poetic Harvesting](artifacts/patterns/poetic-harvesting.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/poetic-harvesting-guide.md",19,markdown,"[Poetic Harvesting Pattern](/artifacts/patterns/poetic-harvesting.md)","[Poetic Harvesting Pattern](artifacts/patterns/poetic-harvesting.md)"
2025-08-02T06:18:28.824Z,"artifacts/guides/poetic-harvesting-guide.md",248,markdown,"[AIFS Poetic Harvests Collection](/notes/aifs/poetic-harvests/)","[AIFS Poetic Harvests Collection](notes/aifs/poetic-harvests/)"
2025-08-02T06:18:28.824Z,"artifacts/guides/poetic-harvesting-guide.md",267,markdown,"[Poetic Harvesting Pattern](/artifacts/patterns/poetic-harvesting.md)","[Poetic Harvesting Pattern](artifacts/patterns/poetic-harvesting.md)"
2025-08-02T06:18:28.824Z,"links/readme.md",19,markdown,"[CONTRIBUTING.md](/CONTRIBUTING.md)","[CONTRIBUTING.md](CONTRIBUTING.md)"
2025-08-02T06:18:28.824Z,"links/readme.md",24,markdown,"[CONTRIBUTING.md](/CONTRIBUTING.md)","[CONTRIBUTING.md](CONTRIBUTING.md)"
2025-08-02T06:18:28.824Z,"artifacts/patterns/gatherings.md",135,markdown,"[Participatory Governance](/tags/participatory-governance)","[Participatory Governance](tags/participatory-governance)"
2025-08-02T06:18:28.824Z,"artifacts/patterns/gatherings.md",136,markdown,"[Local Nodes](/tags/local-nodes.md)","[Local Nodes](tags/local-nodes.md)"
2025-08-02T06:18:28.824Z,"artifacts/patterns/fiscal-bridge-pattern.md",254,wikilink,"[[/artifacts/patterns/progressive-web3-adoption|Progressive Web3 Adoption]]","[[artifacts/patterns/progressive-web3-adoption|Progressive Web3 Adoption]]"
2025-08-02T06:18:28.824Z,"artifacts/patterns/fiscal-bridge-pattern.md",257,wikilink,"[[/drafts/artifacts/working-docs/fiscal-bridge-primitive/fiscal-bridge-primitive|Fiscal Bridge Primitive]]","[[drafts/artifacts/working-docs/fiscal-bridge-primitive/fiscal-bridge-primitive|Fiscal Bridge Primitive]]"
